1,Tyrra,Fire,,Dragon,2,505,Starter Dragon,2,52,144,57,71,8,13,19.27,32.93,100,500,750,5,1.5,,,0,,2,None,70,350
2,Tyran,Fire,,Dragon,3,11,Starter Dragon,4,115,490,64,231,12,50,28.3,111.87,175,2625,3938,15,1.5,,,1,,3,None,100,1500
3,Tyrannos,Fire,,Dragon,4,106,Starter Dragon,6,392,971,208,508,45,111,95.8,235.7,375,13125,19688,35,1.5,,,2,,4,None,180,6300
4,Firedragon Tyrannos,Fire,,Dragon,5,1,Starter Dragon,10,777,2145,457,1114,100,231,202.43,514.3,563,55688,83531,99,1.5,,,3,,480,None,255,25245
5,Plessie,Water,,Dragon,2,505,Starter Dragon,2,62,155,42,62,11,18,18.27,33.9,100,500,750,5,1.5,,,0,,6,None,70,350
6,Plesiel,Water,,Dragon,3,11,Starter Dragon,4,124,518,56,210,16,60,28.93,113.8,175,2625,3938,15,1.5,,,5,,7,None,100,1500
7,Plesios,Water,,Dragon,4,106,Starter Dragon,6,414,998,189,477,54,128,97.2,237.87,375,13125,19688,35,1.5,,,6,,8,None,180,6300
8,Icedragon Plesios,Water,,Dragon,5,1,Starter Dragon,10,798,2195,429,1056,115,264,203.93,518.7,563,55688,83531,99,1.5,,,7,,481,None,255,25245
9,Brachy,Wood,,Dragon,2,505,Starter Dragon,2,67,168,32,59,13,22,17.43,35.93,100,500,750,5,1.5,,,0,,10,None,70,350
10,Brachio,Wood,,Dragon,3,11,Starter Dragon,4,134,555,53,208,20,75,30.67,122.1,175,2625,3938,15,1.5,,,9,,11,None,100,1500
11,Brachys,Wood,,Dragon,4,106,Starter Dragon,6,444,1015,187,464,68,140,104.47,240.97,375,13125,19688,35,1.5,,,10,,12,None,180,6300
12,Flowerdragon Brachys,Wood,,Dragon,5,1,Starter Dragon,10,812,2228,418,1031,126,286,206.8,524.33,563,55688,83531,99,1.5,,,11,,482,None,255,25245
13,Pterra,Light,,Dragon,2,505,Starter Dragon,2,47,138,52,65,9,15,18.1,31.8,100,500,750,5,1.5,,,0,,14,None,70,350
14,Pteras,Light,,Dragon,3,11,Starter Dragon,4,110,460,59,221,14,55,27.47,108.53,175,2625,3938,15,1.5,,,13,,15,None,100,1500
15,Pterados,Light,,Dragon,4,106,Starter Dragon,6,368,928,199,486,50,117,93.27,229,375,13125,19688,35,1.5,,,14,,16,None,180,6300
16,Sundragon Pterados,Light,,Dragon,5,1,Starter Dragon,10,742,2063,437,1073,105,253,196.6,505.23,563,55688,83531,99,1.5,,,15,,483,None,255,25245
17,Spinon,Dark,,Dragon,2,505,Starter Dragon,2,42,129,62,78,7,12,18.93,32.5,100,500,750,5,1.5,,,0,,18,None,70,350
18,Spinas,Dark,,Dragon,3,11,Starter Dragon,4,103,447,70,236,11,45,27.97,106.9,175,2625,3938,15,1.5,,,17,,19,None,100,1500
19,D'spinas,Dark,,Dragon,4,106,Starter Dragon,6,358,954,212,499,41,105,91.87,230.2,375,13125,19688,35,1.5,,,18,,20,None,180,6300
20,Moondragon D'spinas,Dark,,Dragon,5,1,Starter Dragon,10,763,2112,449,1097,95,220,197.77,503.93,563,55688,83531,99,1.5,,,19,,484,None,255,25245
21,Lil' Red Dragon,Fire,,Dragon,2,11,Ripper Dragon,2,32,240,40,150,9,45,14.2,69,100,1500,2250,15,1.5,,,0,,22,None,70,1050
22,Red Dragon,Fire,,Dragon,3,44,Ripper Dragon,5,192,545,135,300,41,92,59.87,145.17,300,7500,11250,25,1.5,,,21,,23,None,150,3750
23,Volcano Dragon,Fire,,Dragon,4,623,Ripper Dragon,11,436,1412,270,1056,83,93,125.27,383.4,563,39375,59063,70,1.5,,,22,,211,None,255,17850
24,Lil' Blue Dragon,Water,,Dragon,2,11,Ripper Dragon,2,42,315,32,120,9,45,13.6,70.5,100,1500,2250,15,1.5,,,0,,25,None,70,1050
25,Blue Dragon,Water,,Dragon,3,44,Ripper Dragon,5,252,625,108,272,41,92,60.47,147.57,300,7500,11250,25,1.5,,,24,,26,None,150,3750
26,Aurora Dragon,Water,,Dragon,4,623,Ripper Dragon,11,500,1528,245,1003,83,101,126.67,387.07,563,39375,59063,70,1.5,,,25,,212,None,255,17850
27,Lil' Green Dragon,Wood,,Dragon,2,11,Ripper Dragon,2,40,300,37,139,10,50,14.73,74.47,100,1500,2250,15,1.5,,,0,,28,None,70,1050
28,Green Dragon,Wood,,Dragon,3,44,Ripper Dragon,5,240,600,125,291,45,100,64,151.53,300,7500,11250,25,1.5,,,27,,29,None,150,3750
29,Earth Dragon,Wood,,Dragon,4,623,Ripper Dragon,11,480,1505,262,1015,90,109,130.4,389.83,563,39375,59063,70,1.5,,,28,,213,None,255,17850
30,Lil' White Dragon,Light,,Dragon,2,11,Ripper Dragon,2,34,255,34,128,11,55,13.87,69.43,100,1500,2250,15,1.5,,,0,,31,None,70,1050
